         2.575E+00  1.095E+02  4.000E+00
         2.575E+00  1.125E+02  4.000E+00
         2.575E+00  1.155E+02  4.000E+00
         2.575E+00  1.185E+02  4.000E+00
         2.575E+00  1.215E+02  4.000E+00
         2.575E+00  1.245E+02  4.000E+00
         2.575E+00  1.275E+02  4.000E+00
         2.575E+00  1.305E+02  4.000E+00
         2.575E+00  1.335E+02  4.000E+00
         2.575E+00  1.365E+02  4.000E+00
         2.575E+00  1.395E+02  4.000E+00
         2.575E+00  1.425E+02  4.000E+00
         2.575E+00  1.455E+02  4.000E+00
         2.575E+00  1.485E+02  4.000E+00
         2.575E+00  1.515E+02  4.000E+00
         2.575E+00  1.545E+02  4.000E+00
         2.575E+00  1.575E+02  4.000E+00
         2.575E+00  1.605E+02  4.000E+00
         2.575E+00  1.635E+02  4.000E+00
         2.575E+00  1.665E+02  4.000E+00
         2.575E+00  1.695E+02  4.000E+00
         2.575E+00  1.725E+02  4.000E+00
         2.575E+00  1.755E+02  4.000E+00
         2.575E+00  1.785E+02  4.000E+00
         2.625E+00  9.150E+01  4.000E+00
         2.625E+00  9.450E+01  4.000E+00
         2.625E+00  9.750E+01  4.000E+00
         2.625E+00  1.005E+02  4.000E+00
         2.625E+00  1.035E+02  4.000E+00
         2.625E+00  1.065E+02  4.000E+00
         2.625E+00  1.095E+02  4.000E+00
         2.625E+00  1.125E+02  4.000E+00
         2.625E+00  1.155E+02  4.000E+00
         2.625E+00  1.185E+02  4.000E+00
         2.625E+00  1.215E+02  4.000E+00
         2.625E+00  1.245E+02  4.000E+00
         2.625E+00  1.275E+02  4.000E+00
         2.625E+00  1.305E+02  4.000E+00
         2.625E+00  1.335E+02  4.000E+00
         2.625E+00  1.365E+02  4.000E+00
         2.625E+00  1.395E+02  4.000E+00
         2.625E+00  1.425E+02  4.000E+00
         2.625E+00  1.455E+02  4.000E+00
         2.625E+00  1.485E+02  4.000E+00
         2.625E+00  1.515E+02  4.000E+00
         2.625E+00  1.545E+02  4.000E+00
         2.625E+00  1.575E+02  4.000E+00
         2.625E+00  1.605E+02  4.000E+00
         2.625E+00  1.635E+02  4.000E+00
         2.625E+00  1.665E+02  4.000E+00
         2.625E+00  1.695E+02  4.000E+00
         2.625E+00  1.725E+02  4.000E+00
         2.625E+00  1.755E+02  4.000E+00
         2.625E+00  1.785E+02  4.000E+00
         2.675E+00  9.150E+01  4.000E+00
         2.675E+00  9.450E+01  4.000E+00
         2.675E+00  9.750E+01  4.000E+00
         2.675E+00  1.005E+02  4.000E+00
         2.675E+00  1.035E+02  4.000E+00
         2.675E+00  1.065E+02  4.000E+00
         2.675E+00  1.095E+02  4.000E+00
         2.675E+00  1.125E+02  4.000E+00
         2.675E+00  1.155E+02  4.000E+00
         2.675E+00  1.185E+02  4.000E+00
         2.675E+00  1.215E+02  4.000E+00
         2.675E+00  1.245E+02  4.000E+00
         2.675E+00  1.275E+02  4.000E+00
         2.675E+00  1.305E+02  4.000E+00
         2.675E+00  1.335E+02  4.000E+00
         2.675E+00  1.365E+02  4.000E+00
         2.675E+00  1.395E+02  4.000E+00
         2.675E+00  1.425E+02  4.000E+00
         2.675E+00  1.455E+02  4.000E+00
         2.675E+00  1.485E+02  4.000E+00
         2.675E+00  1.515E+02  4.000E+00
         2.675E+00  1.545E+02  4.000E+00
         2.675E+00  1.575E+02  4.000E+00
         2.675E+00  1.605E+02  4.000E+00
         2.675E+00  1.635E+02  4.000E+00
         2.675E+00  1.665E+02  4.000E+00
         2.675E+00  1.695E+02  4.000E+00
         2.675E+00  1.725E+02  4.000E+00
         2.675E+00  1.755E+02  4.000E+00
         2.675E+00  1.785E+02  4.000E+00
         2.725E+00  9.150E+01  4.000E+00
         2.725E+00  9.450E+01  4.000E+00
         2.725E+00  9.750E+01  4.000E+00
         2.725E+00  1.005E+02  4.000E+00
         2.725E+00  1.035E+02  4.000E+00
         2.725E+00  1.065E+02  4.000E+00
         2.725E+00  1.095E+02  4.000E+00
         2.725E+00  1.125E+02  4.000E+00
         2.725E+00  1.155E+02  4.000E+00
         2.725E+00  1.185E+02  4.000E+00
         2.725E+00  1.215E+02  4.000E+00
         2.725E+00  1.245E+02  4.000E+00
         2.725E+00  1.275E+02  4.000E+00
         2.725E+00  1.305E+02  4.000E+00
         2.725E+00  1.335E+02  4.000E+00
         2.725E+00  1.365E+02  4.000E+00
         2.725E+00  1.395E+02  4.000E+00
         2.725E+00  1.425E+02  4.000E+00
         2.725E+00  1.455E+02  4.000E+00
         2.725E+00  1.485E+02  4.000E+00
         2.725E+00  1.515E+02  4.000E+00
         2.725E+00  1.545E+02  4.000E+00
         2.725E+00  1.575E+02  4.000E+00
         2.725E+00  1.605E+02  4.000E+00
         2.725E+00  1.635E+02  4.000E+00
         2.725E+00  1.665E+02  4.000E+00
         2.725E+00  1.695E+02  4.000E+00
         2.725E+00  1.725E+02  4.000E+00
         2.725E+00  1.755E+02  4.000E+00
         2.725E+00  1.785E+02  4.000E+00
         2.775E+00  9.150E+01  4.000E+00
         2.775E+00  9.450E+01  4.000E+00
         2.775E+00  9.750E+01  4.000E+00
         2.775E+00  1.005E+02  4.000E+00
         2.775E+00  1.035E+02  4.000E+00
         2.775E+00  1.065E+02  4.000E+00
         2.775E+00  1.095E+02  4.000E+00
         2.775E+00  1.125E+02  4.000E+00
         2.775E+00  1.155E+02  4.000E+00
         2.775E+00  1.185E+02  4.000E+00
         2.775E+00  1.215E+02  4.000E+00
         2.775E+00  1.245E+02  4.000E+00
         2.775E+00  1.275E+02  4.000E+00
         2.775E+00  1.305E+02  4.000E+00
         2.775E+00  1.335E+02  4.000E+00
         2.775E+00  1.365E+02  4.000E+00
         2.775E+00  1.395E+02  4.000E+00
         2.775E+00  1.425E+02  4.000E+00
         2.775E+00  1.455E+02  4.000E+00
         2.775E+00  1.485E+02  4.000E+00
         2.775E+00  1.515E+02  4.000E+00
         2.775E+00  1.545E+02  4.000E+00
         2.775E+00  1.575E+02  4.000E+00
         2.775E+00  1.605E+02  4.000E+00
         2.775E+00  1.635E+02  4.000E+00
         2.775E+00  1.665E+02  4.000E+00
         2.775E+00  1.695E+02  4.000E+00
         2.775E+00  1.725E+02  4.000E+00
         2.775E+00  1.755E+02  4.000E+00
         2.775E+00  1.785E+02  4.000E+00
         2.825E+00  9.150E+01  4.000E+00
         2.825E+00  9.450E+01  4.000E+00
         2.825E+00  9.750E+01  4.000E+00
         2.825E+00  1.005E+02  4.000E+00
         2.825E+00  1.035E+02  4.000E+00
         2.825E+00  1.065E+02  4.000E+00
         2.825E+00  1.095E+02  4.000E+00
         2.825E+00  1.125E+02  4.000E+00
         2.825E+00  1.155E+02  4.000E+00
         2.825E+00  1.185E+02  4.000E+00
         2.825E+00  1.215E+02  4.000E+00
         2.825E+00  1.245E+02  4.000E+00
         2.825E+00  1.275E+02  4.000E+00
         2.825E+00  1.305E+02  4.000E+00
         2.825E+00  1.335E+02  4.000E+00
         2.825E+00  1.365E+02  4.000E+00
         2.825E+00  1.395E+02  4.000E+00
         2.825E+00  1.425E+02  4.000E+00
         2.825E+00  1.455E+02  4.000E+00
         2.825E+00  1.485E+02  4.000E+00
         2.825E+00  1.515E+02  4.000E+00
         2.825E+00  1.545E+02  4.000E+00
         2.825E+00  1.575E+02  4.000E+00
         2.825E+00  1.605E+02  4.000E+00
         2.825E+00  1.635E+02  4.000E+00
         2.825E+00  1.665E+02  4.000E+00
         2.825E+00  1.695E+02  4.000E+00
         2.825E+00  1.725E+02  4.000E+00
         2.825E+00  1.755E+02  4.000E+00
         2.825E+00  1.785E+02  4.000E+00
         2.875E+00  9.150E+01  4.000E+00
         2.875E+00  9.450E+01  4.000E+00
         2.875E+00  9.750E+01  4.000E+00
         2.875E+00  1.005E+02  4.000E+00
         2.875E+00  1.035E+02  4.000E+00
         2.875E+00  1.065E+02  4.000E+00
         2.875E+00  1.095E+02  4.000E+00
         2.875E+00  1.125E+02  4.000E+00
         2.875E+00  1.155E+02  4.000E+00
         2.875E+00  1.185E+02  4.000E+00
         2.875E+00  1.215E+02  4.000E+00
         2.875E+00  1.245E+02  4.000E+00
         2.875E+00  1.275E+02  4.000E+00
         2.875E+00  1.305E+02  4.000E+00
         2.875E+00  1.335E+02  4.000E+00
         2.875E+00  1.365E+02  4.000E+00
         2.875E+00  1.395E+02  4.000E+00
         2.875E+00  1.425E+02  4.000E+00
         2.875E+00  1.455E+02  4.000E+00
         2.875E+00  1.485E+02  4.000E+00
         2.875E+00  1.515E+02  4.000E+00
         2.875E+00  1.545E+02  4.000E+00
         2.875E+00  1.575E+02  4.000E+00
         2.875E+00  1.605E+02  4.000E+00
         2.875E+00  1.635E+02  4.000E+00
         2.875E+00  1.665E+02  4.000E+00
         2.875E+00  1.695E+02  4.000E+00
         2.875E+00  1.725E+02  4.000E+00
         2.875E+00  1.755E+02  4.000E+00
         2.875E+00  1.785E+02  4.000E+00
         2.925E+00  9.150E+01  4.000E+00
         2.925E+00  9.450E+01  4.000E+00
         2.925E+00  9.750E+01  4.000E+00
         2.925E+00  1.005E+02  4.000E+00
         2.925E+00  1.035E+02  4.000E+00
         2.925E+00  1.065E+02  4.000E+00
         2.925E+00  1.095E+02  4.000E+00
         2.925E+00  1.125E+02  4.000E+00
         2.925E+00  1.155E+02  4.000E+00
         2.925E+00  1.185E+02  4.000E+00
         2.925E+00  1.215E+02  4.000E+00
         2.925E+00  1.245E+02  4.000E+00
         2.925E+00  1.275E+02  4.000E+00
         2.925E+00  1.305E+02  4.000E+00
         2.925E+00  1.335E+02  4.000E+00
         2.925E+00  1.365E+02  4.000E+00
         2.925E+00  1.395E+02  4.000E+00
         2.925E+00  1.425E+02  4.000E+00
         2.925E+00  1.455E+02  4.000E+00
         2.925E+00  1.485E+02  4.000E+00
         2.925E+00  1.515E+02  4.000E+00
         2.925E+00  1.545E+02  4.000E+00
         2.925E+00  1.575E+02  4.000E+00
         2.925E+00  1.605E+02  4.000E+00
         2.925E+00  1.635E+02  4.000E+00
         2.925E+00  1.665E+02  4.000E+00
         2.925E+00  1.695E+02  4.000E+00
         2.925E+00  1.725E+02  4.000E+00
         2.925E+00  1.755E+02  4.000E+00
         2.925E+00  1.785E+02  4.000E+00
         2.975E+00  9.150E+01  4.000E+00
         2.975E+00  9.450E+01  4.000E+00
         2.975E+00  9.750E+01  4.000E+00
         2.975E+00  1.005E+02  4.000E+00
         2.975E+00  1.035E+02  4.000E+00
         2.975E+00  1.065E+02  4.000E+00
         2.975E+00  1.095E+02  4.000E+00
         2.975E+00  1.125E+02  4.000E+00
         2.975E+00  1.155E+02  4.000E+00
         2.975E+00  1.185E+02  4.000E+00
         2.975E+00  1.215E+02  4.000E+00
         2.975E+00  1.245E+02  4.000E+00
         2.975E+00  1.275E+02  4.000E+00
         2.975E+00  1.305E+02  4.000E+00
         2.975E+00  1.335E+02  4.000E+00
         2.975E+00  1.365E+02  4.000E+00
         2.975E+00  1.395E+02  4.000E+00
         2.975E+00  1.425E+02  4.000E+00
         2.975E+00  1.455E+02  4.000E+00
         2.975E+00  1.485E+02  4.000E+00
         2.975E+00  1.515E+02  4.000E+00
         2.975E+00  1.545E+02  4.000E+00
         2.975E+00  1.575E+02  4.000E+00
         2.975E+00  1.605E+02  4.000E+00
         2.975E+00  1.635E+02  4.000E+00
         2.975E+00  1.665E+02  4.000E+00
         2.975E+00  1.695E+02  4.000E+00
         2.975E+00  1.725E+02  4.000E+00
         2.975E+00  1.755E+02  4.000E+00
         2.975E+00  1.785E+02  4.000E+00
